year,runtime,gross,G_short,G_black comedy,G_thriller/suspense,G_war,G_sport,G_drama,G_music,G_horror,G_musical,G_crime,G_comedy,G_adventure,G_multiple genres,G_biography,G_thriller,G_romance,G_film-noir,G_concert/performance,G_romantic comedy,G_western,G_documentary,G_fantasy,G_sci-fi,G_animation,G_mystery,G_family,G_action,G_history,M_PG-13,M_R,M_Approved,M_PG,M_M/PG,M_G,M_-1,M_NC-17,M_GP,M_M,M_Passed,M_TV-14,M_TV-MA,M_X,M_TV-G
0.4368696466837665,-0.11891083660622145,-0.5647327008579912,-0.02735878275822915,-0.1263227881599779,3.2753732879533897,-0.17447968341021458,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,2.0304199969426704,-0.7423234359271449,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,2.3133404295504962,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,1.0851379773869436,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
-0.21815924088170704,-0.9874589736649247,-0.510403999959321,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,-1.142441426854394,-0.17898034450903041,3.155790929932245,-0.18229178166626236,-0.49250893977884486,-0.7423234359271449,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,3.3818943363632137,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,1.0851379773869436,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
-0.16357350025125092,-0.31630814048319944,0.07703334017131325,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,-1.142441426854394,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,2.0304199969426704,1.3471216879351557,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,1.8917629669934,-0.9215417954572384,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
1.0373127936187838,-0.5926643659109686,-0.12508000210135545,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,-1.142441426854394,-0.17898034450903041,3.155790929932245,-0.18229178166626236,-0.49250893977884486,-0.7423234359271449,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,2.3133404295504962,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,1.8917629669934,-0.9215417954572384,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
-0.6002594252949,-0.19786975815701263,-0.415097446801313,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,-1.142441426854394,-0.17898034450903041,3.155790929932245,-0.18229178166626236,-0.49250893977884486,-0.7423234359271449,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,2.2502204477544114,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,1.0851379773869436,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
0.10935520290102974,0.5522399965755038,0.4092183167123312,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,-1.142441426854394,-0.17898034450903041,3.155790929932245,-0.18229178166626236,-0.49250893977884486,-0.7423234359271449,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,1.0851379773869436,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
-0.6002594252949,-0.6321438266863643,-0.6815856729750127,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,-1.142441426854394,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,-0.7423234359271449,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,3.244358498835404,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,1.8835124230062958,-0.20015552101883496,-0.5286074510641845,-0.9215417954572384,-0.1308310912549084,2.2142424793085316,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
0.6006268685751349,1.1839113689818332,0.7544897686522989,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,5.731326309487429,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,-0.7423234359271449,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,1.8835124230062958,4.996114995528394,-0.5286074510641845,1.0851379773869436,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
-3.820818122491812,-1.3822535814188808,-0.6815856729750127,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,3.155790929932245,-0.18229178166626236,-0.49250893977884486,-0.7423234359271449,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,3.244358498835404,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,-0.9215417954572384,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,3.4796326152705985,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
1.0373127936187838,-1.1848562775419027,-0.6785453808427969,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,-1.142441426854394,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,1.3471216879351557,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,1.8835124230062958,-0.20015552101883496,-0.5286074510641845,1.0851379773869436,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
-0.27274498151216314,-1.3427741206434851,-0.4001603587196835,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,-1.142441426854394,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,-0.7423234359271449,1.9606638922953432,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,4.370956778314644,-0.29569226609113086,-0.2323806969881027,1.8835124230062958,-0.20015552101883496,-0.5286074510641845,-0.9215417954572384,-0.1308310912549084,2.2142424793085316,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
-2.401588866099952,-0.039951915055430255,-0.5714742184877533,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,2.0304199969426704,-0.7423234359271449,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,10.735961510978761,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,-0.9215417954572384,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,3.4796326152705985,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
-0.4910879440339877,0.31536323192313015,-0.5179386373102315,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,2.0304199969426704,-0.7423234359271449,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,2.3133404295504962,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,1.0851379773869436,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
0.0001837216401174664,-0.5137054443601774,-0.17980526286059997,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,1.3471216879351557,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,1.0851379773869436,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
-3.547889419339531,-0.31630814048319944,-0.6743154089966718,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,-1.142441426854394,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,-0.7423234359271449,1.9606638922953432,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,3.4704326011355398,3.244358498835404,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,-0.9215417954572384,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,3.4796326152705985,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
0.38228390605331036,0.7891167612278773,2.346677608857855,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,-1.142441426854394,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,-0.7423234359271449,1.9606638922953432,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,3.244358498835404,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,1.8835124230062958,-0.20015552101883496,1.8917629669934,-0.9215417954572384,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
-2.456174606730408,-0.5137054443601774,-0.5565371304061237,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,-0.7423234359271449,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,10.735961510978761,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,-0.2881485148775964,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,-0.9215417954572384,-0.1308310912549084,-0.4516217213537888,-0.02735878275822915,-0.22237479499833035,3.4796326152705985,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
0.218526684161942,-0.11891083660622145,-0.6436481131122641,-0.02735878275822915,-0.1263227881599779,-0.3053087120414443,-0.17447968341021458,-0.17333846936407166,0.8753183983824947,-0.17898034450903041,-0.31687777238825837,-0.18229178166626236,-0.49250893977884486,1.3471216879351557,-0.5100313235377142,-0.03351380075257899,-0.30015623055252855,-0.4322753310433905,-0.4444009034750091,-0.09314489428612278,-0.04742231080640092,-0.16870547845739467,-0.1603123150549146,-0.1422015808074165,3.4704326011355398,-0.3082273430507018,-0.22878286167487125,-0.29569226609113086,-0.2323806969881027,-0.5309229648742578,-0.20015552101883496,-0.5286074510641845,-0.9215417954572384,-0.1308310912549084,2.2142424793085316,-0.02735878275822915,-0.22237479499833035,-0.2873866613421871,-0.04742231080640092,-0.06427036396789952,-0.03870564998580919,-0.05123155195785603,-0.019341961772855323,-0.019341961772855323,-0.01934196177285532,-0.01934196177285532
